,Features,CV-Mean,CV-STD
591,592.0,0.8583441719311282,0.019684097103429696
592,593.0,0.8583441719311282,0.019684097103429696
593,594.0,0.8583441719311282,0.019684097103429696
594,595.0,0.8583441719311282,0.019684097103429696
595,596.0,0.8583441719311282,0.019684097103429696
596,597.0,0.8583441719311282,0.019684097103429696
597,598.0,0.8583441719311282,0.019684097103429696
598,599.0,0.8583441719311282,0.019684097103429696
599,600.0,0.8583441719311282,0.019684097103429696
600,601.0,0.8583441719311282,0.019684097103429696
601,602.0,0.8583441719311282,0.019684097103429696
602,603.0,0.8583441719311282,0.019684097103429696
603,604.0,0.8583441719311282,0.019684097103429696
604,605.0,0.8583441719311282,0.019684097103429696
605,606.0,0.8583441719311282,0.019684097103429696
606,607.0,0.8583441719311282,0.019684097103429696
607,608.0,0.8583441719311282,0.019684097103429696
608,609.0,0.8583441719311282,0.019684097103429696
609,610.0,0.8583441719311282,0.019684097103429696
610,611.0,0.8583441719311282,0.019684097103429696
611,612.0,0.8583441719311282,0.019684097103429696
612,613.0,0.8583441719311282,0.019684097103429696
613,614.0,0.8583441719311282,0.019684097103429696
614,615.0,0.8583441719311282,0.019684097103429696
615,616.0,0.8583441719311282,0.019684097103429696
616,617.0,0.8583441719311282,0.019684097103429696
617,618.0,0.8583441719311282,0.019684097103429696
618,619.0,0.8583441719311282,0.019684097103429696
619,620.0,0.8583441719311282,0.019684097103429696
620,621.0,0.8583441719311282,0.019684097103429696
621,622.0,0.8583441719311282,0.019684097103429696
622,623.0,0.8583441719311282,0.019684097103429696
623,624.0,0.8583441719311282,0.019684097103429696
624,625.0,0.8583441719311282,0.019684097103429696
625,626.0,0.8583441719311282,0.019684097103429696
626,627.0,0.8583441719311282,0.019684097103429696
627,628.0,0.8583441719311282,0.019684097103429696
628,629.0,0.8583441719311282,0.019684097103429696
629,630.0,0.8583441719311282,0.019684097103429696
630,631.0,0.8583441719311282,0.019684097103429696
631,632.0,0.8583441719311282,0.019684097103429696
632,633.0,0.8583441719311282,0.019684097103429696
633,634.0,0.8583441719311282,0.019684097103429696
634,635.0,0.8583441719311282,0.019684097103429696
635,636.0,0.8583441719311282,0.019684097103429696
636,637.0,0.8583441719311282,0.019684097103429696
637,638.0,0.8583441719311282,0.019684097103429696
638,639.0,0.8583441719311282,0.019684097103429696
639,640.0,0.8583441719311282,0.019684097103429696
640,641.0,0.8583441719311282,0.019684097103429696
641,642.0,0.8583441719311282,0.019684097103429696
642,643.0,0.8583441719311282,0.019684097103429696
643,644.0,0.8583441719311282,0.019684097103429696
644,645.0,0.8583441719311282,0.019684097103429696
645,646.0,0.8583441719311282,0.019684097103429696
646,647.0,0.8583441719311282,0.019684097103429696
647,648.0,0.8583441719311282,0.019684097103429696
648,649.0,0.8583441719311282,0.019684097103429696
649,650.0,0.8583441719311282,0.019684097103429696
650,651.0,0.8583441719311282,0.019684097103429696
651,652.0,0.8583441719311282,0.019684097103429696
652,653.0,0.8583441719311282,0.019684097103429696
653,654.0,0.8583441719311282,0.019684097103429696
654,655.0,0.8583441719311282,0.019684097103429696
655,656.0,0.8583441719311282,0.019684097103429696
656,657.0,0.8583441719311282,0.019684097103429696
657,658.0,0.8583441719311282,0.019684097103429696
658,659.0,0.8583441719311282,0.019684097103429696
659,660.0,0.8583441719311282,0.019684097103429696
660,661.0,0.8583441719311282,0.019684097103429696
661,662.0,0.8583441719311282,0.019684097103429696
662,663.0,0.8583441719311282,0.019684097103429696
663,664.0,0.8583441719311282,0.019684097103429696
664,665.0,0.8583441719311282,0.019684097103429696
665,666.0,0.8583441719311282,0.019684097103429696
666,667.0,0.8583441719311282,0.019684097103429696
667,668.0,0.8583441719311282,0.019684097103429696
668,669.0,0.8583441719311282,0.019684097103429696
669,670.0,0.8583441719311282,0.019684097103429696
